G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,40,420,120,20,560,140,280,0,100,240,1700,6560,1680,840,260,3400,180,200,2340,8600,5680,3380,500,300,4240,7520,2300,3360,540,5700,1720,980,6860,2260,620,2280,460,820,880,6200,580,940,5660,2240,160,2100,2460,5740,1560,2960,6600,5720,440,600,380,1420,4920,1660]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,40,180,420,560,140,80,1660,160,60,540,20,620,1240,240,5680,380,400,300,740,4820,100,440,1000,2480,480,360,5700,340,8580,9000,1640,3880,2360,1740,280,580,3080,4800,840,8360,2160,460,220,1180,5920,3340,600,1680,8380,6420,3900,1620,2280,4840,2660,1820,520,1120,8980]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,120,40,20,1240,140,380,740,200,620,0,260,660,100,1860,500,2320,960,80,560,180,300,860,1120,1040,2480,3060,1680,1060,220,4840,1740,780,420,2360,4820,8380,440,340,700,280,1320,5720,880,6860,8780,1660,1940,3480,920,3120,480,6460,2140,320,3340,6000,3520,2300,3580]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,120,460,40,920,160,620,240,940,260,740,1380,140,20,280,80,1540,1660,400,1240,480,1420,600,220,1400,1000,560,2380,1500,2360,0,2320,1740,1780,2480,6440,1840,300,900,880,5700,580,960,5520,4920,200,1860,340,420,9140,2400,5300,5060,1520,1120,2340,980,3880,6100,10540]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,940,120,1420,1580,40,1560,240,480,160,1260,620,140,100,20,460,1000,960,4260,920,1660,400,380,740,1440,320,2280,1880,0,560,280,260,1540,2340,3780,5700,1060,80,1020,2720,4280,1520,1920,3100,340,1040,880,580,1480,1500,2600,5620,5180,600,10400,4440,360,200,1160,2400]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,120,160,1860,180,480,140,1120,360,460,620,1580,1420,240,80,1440,1400,920,440,1480,300,980,1000,940,500,2360,5700,1260,2340,1560,260,1240,280,3820,3780,4260,1100,400,740,5080,1880,8600,2240,340,200,600,1380,2720,220,1540,420,760,5680,6500,2480,680,40,5440,100,380]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,120,180,160,620,40,140,1860,380,1240,2220,1120,980,200,1480,2280,80,1100,260,2340,2540,1880,240,220,100,20,740,1720,9200,1800,6840,2360,500,0,6300,920,1600,440,5000,940,680,560,2520,3900,840,1080,2160,8980,4260,3120,2100,3460,1060,5040,5720,1740,1980,2780,5620,2740]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,120,80,100,200,180,60,140,160,520,220,540,500,660,260,480,20,240,620,740,600,640,680,460,400,580,0,560,2500,1420,1100,300,420,1240,380,1140,2520,440,1300,860,2480,4220,4420,1860,760,1040,1840,1980,5060,280,1480,2340,2200,320,3100,4400,1600,340,1060,5980]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,100,20,40,560,0,60,120,200,700,140,160,180,240,1680,1120,1660,720,280,220,2220,680,1760,5360,380,8380,300,3920,2640,400,6560,1060,520,420,4400,4240,940,5680,500,540,1700,9020,1100,5820,3420,1260,320,6580,6860,620,460,1400,8580,1800,360,8040,5760,1380,1720,6200]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,100,20,1660,160,560,1740,0,700,140,5680,80,120,5700,200,1040,1400,280,1100,540,4820,1120,6560,6860,180,6540,1240,2220,1760,1700,8580,1800,620,1780,2640,360,320,440,500,1160,1720,2500,1860,1380,6240,9020,7520,940,980,3880,1060,5660,6600,1880,4880,1680,340,740,5320]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,60,20,0,80,100,560,140,160,1120,4820,1680,200,3880,120,220,700,1040,1760,620,280,3900,1660,980,2220,1740,9000,1800,480,5700,9020,2360,1820,2380,180,240,420,1240,2340,5680,4480,8980,10400,1020,1380,4460,1400,1060,3260,3320,1860,2160,4100,4840,360,3860,5300,1840,320,2420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,20,60,100,0,80,160,620,120,140,280,740,580,220,1060,560,600,1840,1220,260,480,1240,5700,1660,460,320,420,1080,1280,2320,1680,2380,2460,1040,4820,720,780,660,1200,2160,1320,8760,400,1180,840,1740,880,2480,900,1260,2360,340,3040,1800,180,1380,4140,940,1420,6480]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,60,100,20,80,1100,140,1240,1820,620,240,160,1840,1260,1120,560,180,1860,480,2460,660,1280,320,740,360,900,1180,0,6180,1220,1660,2300,380,4260,5660,6380,460,1800,2600,5680,1440,600,220,200,2420,920,420,400,1320,640,1060,1680,4340,440,5780,1200,820,1560,2360,940]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,60,20,140,1120,1240,1260,1100,620,100,80,260,180,1220,200,0,1480,740,160,460,560,1140,2220,120,1420,240,500,5680,940,2240,840,700,280,660,520,2580,1880,4280,2080,1160,2440,3120,820,320,1080,4260,8580,5340,1660,1200,360,2360,1280,1060,3400,1800,2480,380,2600,640]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,140,40,100,1880,660,1280,420,1140,280,1860,680,120,1300,640,780,1040,1160,700,2220,1940,740,240,560,1100,1660,0,1200,1320,1240,1120,1900,540,160,1980,2080,260,1920,380,500,200,1840,2640,620,340,580,460,5600,1360,5080,360,1480,1520,3100,1800,8600,2260,220,1180]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,140,100,200,280,180,420,220,620,120,700,160,640,600,1860,1120,40,1040,240,660,2220,2440,320,560,720,1260,2280,900,1660,1220,1240,2380,360,860,760,260,1380,1880,980,20,500,580,800,2460,740,2300,880,440,9200,1760,2360,1180,1280,480,4020,1680,3120,3860,2400]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,120,140,1060,100,560,1080,1100,540,2320,2140,2300,700,340,2280,480,2160,580,1120,2380,460,1040,420,4220,380,2040,600,360,4400,2200,60,20,1020,2080,2340,280,500,2120,2060,620,160,4420,2000,1800,1980,5100,2240,4240,1780,260,840,640,960,1700,1760,40,2360,1660,5700,3200]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,960,80,40,980,1920,100,940,560,20,280,0,1000,5680,460,840,6560,700,1900,920,5700,240,1120,420,500,160,540,1940,480,520,1440,320,5760,2360,2380,6860,900,1380,880,4820,3320,8580,220,2020,2420,660,4380,4800,680,6200,5800,1660,2500,3420,5880,5260,9040,7500,2920,1800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,920,40,100,460,120,900,940,280,1860,0,140,5680,220,420,2320,480,980,200,20,620,1060,880,340,240,260,680,2460,2300,4820,2280,1380,180,860,660,1020,160,360,5700,1260,5600,1280,520,400,6020,3060,1400,820,5160,1000,3880,2340,8580,3900,6860,6560,3300,2240,840]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,900,100,40,140,920,0,20,120,220,460,620,420,1120,840,160,1880,320,4840,1040,2300,740,2280,3880,4820,360,2220,480,1740,4800,2240,860,820,700,1460,3100,800,2440,2160,680,440,1240,9020,780,540,3200,520,1860,400,3860,2460,2520,260,380,980,1360,200,6180,5680]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,840,120,860,20,820,200,0,800,100,240,180,140,160,340,420,560,620,780,380,1040,1240,220,300,700,320,920,2420,260,520,1860,2500,460,740,6100,2240,2480,1260,720,1660,500,3840,760,4140,1120,2220,5640,640,2440,980,8880,3560,6980,10060,1200,6280,400,2620]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,820,120,1240,800,180,420,700,840,240,1220,540,1640,140,160,620,2220,1040,1080,560,100,1120,860,1360,780,5600,2420,740,3880,1100,380,80,900,260,6180,980,220,400,1660,1620,360,2780,320,5700,1680,40,300,1260,1800,2080,8540,4260,1200,280,2140,1860,5380,5720,580,2520]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,820,80,140,1240,160,100,1660,120,840,560,280,700,420,1100,800,180,200,1380,780,360,20,320,260,460,1120,1260,5680,860,480,520,2220,220,40,500,1640,760,880,240,620,340,540,2160,4140,5440,1040,300,1960,4360,380,4280,720,8040,3880,2040,6160,600,940,1840,6420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,840,40,280,20,100,140,820,560,0,880,240,160,120,620,860,700,220,200,900,1260,300,320,1180,1240,540,2360,440,2080,520,800,1800,2500,2380,1940,1960,2920,180,500,600,680,5700,780,2780,580,980,480,1320,1100,760,380,1660,2240,2640,1040,1740,2100,360,5720]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,180,200,220,120,560,140,340,280,40,0,500,240,940,700,960,300,760,1660,720,480,460,540,620,920,160,380,840,100,580,1560,880,1380,740,1020,2220,2440,680,1420,1440,1820,520,5040,900,1100,1580,640,4080,4420,4200,2260,1540,2420,4860,260,1460,600,2300,4980]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,40,100,120,980,960,140,20,60,0,1940,1860,1820,1920,200,920,180,2160,160,1120,840,4400,1040,900,940,1880,3880,460,480,1400,520,4820,1480,4800,1280,500,620,700,2240,1960,4240,560,660,8600,220,2460,1420,280,5360,400,1000,1060,2260,1460,880,5880,2420,4860,1620,580]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,840,1280,220,6560,420,1700,100,700,1120,880,80,1100,240,5680,260,280,1240,2220,1300,6860,1720,1420,2360,740,160,2180,120,2420,1860,6540,480,5700,2120,900,560,1140,1780,1040,960,1560,1740,940,6220,5760,3900,4800,1540,8600,820,6000,180,2580,2240,5660,2060,2440,5340]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,100,960,80,900,980,140,460,1940,480,5680,880,220,920,420,260,620,4820,8580,1920,1860,1880,5700,2220,280,700,760,1440,1800,1900,500,1540,680,1000,2400,1840,6860,1420,240,1480,800,840,3200,3880,860,5460,1740,4860,1360,3900,160,5340,9000,1960,4040,1720,2180]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,80,140,900,460,280,820,840,300,120,240,860,880,920,560,1000,380,440,360,200,1220,1660,1120,220,180,100,320,1940,1800,160,500,1180,680,260,1760,2220,1240,0,420,5720,340,1020,4820,1140,720,3840,980,3740,1880,1300,960,5700,1700,3140,3080,2280,4800,1580]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,60,20,0,80,280,140,220,100,1860,860,1660,480,420,580,460,820,5700,840,700,2460,3100,940,6540,540,2280,5760,1060,620,2180,2340,120,600,6240,1280,6340,4500,1880,4380,1260,1180,660,2160,260,760,5560,900,2380,560,1080,6000,5680,8600,10360,6620,4160,200,180,3140,8980]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,20,80,120,280,0,100,420,160,700,1660,820,140,840,480,580,5700,200,1880,260,1120,680,1240,800,460,440,1800,1860,300,1220,1100,2240,2320,320,2560,2160,5720,3880,520,2760,540,4260,740,3400,920,60,380,6400,5580,8580,880,5820,660,6360,6440,5660,500,360,6200,2360]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,60,140,280,20,700,420,120,80,1040,220,200,620,260,460,240,100,1660,5680,3120,540,680,1240,1400,2460,560,1260,500,300,660,6520,5460,1180,4260,5600,340,5440,1520,160,1680,5340,760,1480,2420,600,320,2240,980,1640,1840,1920,8600,2220,1860,180,1060,6540,1380,2180,3700]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,280,80,140,560,220,460,420,40,700,620,100,200,580,1520,320,680,1040,20,300,2420,0,380,2280,400,740,1260,1180,640,2080,1120,1680,540,840,2360,1800,340,2200,120,5180,3700,1000,3460,5120,2500,5520,660,2140,980,8140,3600,4300,8980,1380,1860,1400,5400,760,2580,3120]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,140,160,80,280,200,100,220,600,60,240,420,620,180,0,560,520,20,40,260,580,2300,540,640,440,400,460,840,900,740,2360,1040,1100,1460,300,1240,680,1120,4400,500,380,1840,4860,960,4240,2280,1260,1560,2440,4840,1200,1360,4220,920,2900,2480,1880,360,1080,4420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,620,60,100,740,160,700,560,40,120,140,5360,720,1120,2380,840,380,980,1800,460,580,2500,2480,2360,6560,200,4380,4820,1180,780,2460,280,540,3700,5680,180,1220,2080,2400,5720,1920,4400,20,5660,2420,5700,260,6580,9040,1040,6200,1100,2780,1380,360,2180,8620,1840,1820,5140]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,620,80,740,40,140,220,120,160,280,460,1240,20,0,2480,480,200,6560,6540,700,180,560,5700,300,420,360,5680,1880,1860,660,3740,380,580,6200,1120,5660,1840,3320,2460,2500,1080,260,2080,1220,600,1300,2700,2220,340,1900,6220,100,4360,1480,540,940,2380,920,8660,1060]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,140,640,100,40,120,280,620,760,740,420,4820,200,240,1860,1120,3880,580,400,360,20,560,5680,380,5700,1920,9000,660,2480,1300,320,1380,2200,1400,220,1100,1140,2280,1280,900,8580,4840,1040,2160,780,2300,520,2540,5620,920,2900,2320,1680,5760,480,1940,5480,3860,6560]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,140,100,40,180,700,120,840,720,200,80,240,400,260,660,420,160,820,280,220,780,680,2220,740,620,800,1120,360,560,340,380,880,520,600,3120,300,1400,1380,2080,500,1260,2420,640,1280,1100,1140,1320,1860,1060,1660,2440,20,5120,5040,3880,6720,480,5420,8760,8780]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,120,140,240,700,160,840,40,820,1400,200,620,180,2800,740,1260,500,2220,1240,380,420,3700,2100,1940,1360,20,2780,220,720,800,4220,3520,760,260,2900,360,980,5700,6020,2820,5320,860,5680,640,440,1040,3020,300,9140,280,3480,2200,680,4840,5060,2080,6040,2440]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,120,700,80,240,180,420,1400,100,2800,680,360,160,140,1660,1240,2500,280,2100,840,620,200,5680,500,4200,1680,380,2080,560,820,4140,1040,40,1120,660,3500,2220,4280,1880,540,440,720,760,5780,6420,1340,8580,1260,2700,300,1380,4820,5420,5180,320,5340,2860,400,1100,640]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,140,80,280,700,1120,100,840,160,40,2360,680,560,20,1100,200,480,1040,640,2640,220,3700,620,800,660,1820,2500,380,2780,360,2460,1860,2300,900,820,980,2480,300,1660,320,8600,1080,7480,5080,1940,1320,2080,4280,2700,5440,3480,120,420,2420,2540,1140,5660,4840,1780,5180]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,40,100,140,700,120,620,260,280,2500,560,660,640,240,220,720,20,600,480,2360,1660,900,1320,1120,1180,180,840,300,400,980,1860,320,1800,1300,1840,200,3200,880,4160,420,1280,5660,2420,4360,2640,860,1040,380,1440,740,5440,1960,5180,5820,5060,2480,2700,1640,1100]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,80,160,140,180,200,60,640,600,220,680,620,700,40,540,660,20,240,500,560,720,4420,800,740,480,1880,860,820,420,460,1240,260,300,380,880,1340,580,4400,340,440,520,760,1820,840,11440,4220,4240,2220,2080,1380,1420,2360,4840,4280,2860,280,1100,400,4180,1800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,760,160,140,740,780,0,460,280,480,20,700,940,1880,180,1520,960,720,2260,2280,5700,320,40,120,1560,860,980,200,500,300,2200,620,3820,920,6300,5680,1540,2500,340,900,4580,2220,6520,3040,5360,1240,220,2380,1460,1160,2880,1440,2960,1420,820,8580,1920,8600]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,740,120,80,160,760,940,5680,140,300,2260,720,5700,6540,320,1500,1420,240,4820,260,20,1880,580,180,280,1560,3780,6560,2240,600,2480,640,100,8580,1860,440,6860,880,200,6200,2500,5720,960,2380,3040,2320,6500,6840,6580,900,920,680,380,500,1440,4860,620,3120,780]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,120,80,160,140,1860,1880,940,620,700,4840,300,20,3880,320,4820,2180,0,540,640,280,1100,240,660,780,2340,3860,4120,4800,360,740,200,2500,500,9020,380,100,9160,2480,1320,8980,260,1080,5460,1560,5080,3300,340,1120,3200,9000,5740,600,820,3120,8180,6200,1720,580]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,120,700,80,40,720,840,140,620,880,420,680,860,160,360,900,260,100,240,320,960,820,920,400,220,2400,1800,380,780,3840,5700,180,1440,1060,460,2120,2180,940,3100,340,200,3520,1280,760,1860,980,1740,1960,1420,4940,2880,560,6880,5760,2360,280,9380,4140,9000,4760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,80,700,40,620,1380,2080,60,2060,680,1880,840,1660,820,660,1400,420,140,20,2040,1240,860,160,780,4120,0,240,1860,640,5660,460,1340,1560,1820,1260,5680,1800,100,1640,1100,320,800,720,880,1220,4160,4180,4140,740,6180,4840,2960,1680,10400,1480,4200,4260,280,1360,2380]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,2080,2060,1380,120,1400,820,40,620,1240,700,2040,20,160,2100,1640,5680,240,460,180,840,2480,1360,1260,2020,1440,4140,4160,2420,780,5700,1540,4180,1040,480,220,900,960,1860,1920,1800,940,920,2440,4240,420,4280,1660,1340,6140,2460,2360,300,9180,2120,5080,1680,140]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,2080,1420,2100,1440,1460,2060,620,1260,1480,2220,100,120,840,2240,2200,240,1680,460,20,1300,160,2040,1720,720,300,1560,1400,1340,140,2180,40,1700,2120,260,320,4240,220,2500,4200,1740,1320,880,860,1800,1860,820,4220,2520,200,4320,1500,1280,5840,280,1240,4260,1020,4360]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
